"tract","pop","pop_den","p_kids","p_seniors","p_female","p_white","some_college","med_hh_inc","p_poverty"
100,7261,3.80040774193105e-09,17.1601707753753,14.144057292384,49.1392370196943,57.6504613689574,1365,48002,15.598615916955
200,7902,2.40451271643621e-09,16.211085801063,15.793470007593,51.3667425968109,58.3649708934447,1410,63727,10.2030456852792
300,2830,2.33688452498908e-09,20.3533568904594,13.0388692579505,50.530035335689,76.113074204947,745,65781,16.3417227933357
401,6258,4.59040556413606e-09,12.4161073825503,21.7321828060083,54.9536593160754,55.5289229785874,1752,32196,25.9797517962116
402,5165,2.87114725169583e-09,10.5905130687319,26.48596321394,52.0038722168441,78.0251694094869,996,61184,8.37738918259455
500,3154,1.09403285244474e-09,19.9112238427394,22.0355104629042,51.2365250475587,84.7812301838935,553,126544,4.82999682237051
600,8039,2.09460157294385e-09,18.3978106729693,12.6259485010573,49.9937803209354,63.5651200398059,1512,57023,14.5121038183179
700,4651,3.5924065257193e-09,17.2436035261234,13.6099763491722,53.6658783057407,57.4070092453236,1072,51371,15.4856773637734
800,2474,2.16715556814472e-09,19.482619240097,16.4915117219078,51.4147130153597,83.9935327405012,550,92917,7.71784232365145
900,1823,1.80787067157655e-09,15.5238617663193,21.6127262753703,53.7026878771256,77.3450356555129,229,135227,4.48256779192031
1000,1968,2.06190219791731e-09,25.2540650406504,8.94308943089431,46.6971544715447,63.2113821138211,353,75167,13.6686991869919
1100,2729,2.57350651540322e-09,18.5049468669842,11.5793330890436,51.4474166361304,68.3766947599853,466,73984,10.5899596921949
1200,6950,3.78942960595563e-09,15.841726618705,16.1151079136691,53.4244604316547,58.589928057554,1665,42232,22.7114210985179
1300,4363,3.68525505741898e-09,11.8725647490259,11.4600045840018,51.9825807930323,59.4545037818015,949,63077,11.1849644739858
1400,5703,2.66832544336684e-09,18.3061546554445,10.3103629668595,50.2191828862002,76.3282482903735,1205,70689,11.2396984043486
1500,2506,2.14099068705361e-09,18.196328810854,17.0391061452514,47.7254588986433,92.1388667198723,440,100179,4.07023144453312
1600,4400,2.15578213288503e-09,20.9090909090909,17.2954545454545,54.0227272727273,82.25,847,102558,6.51183970856102
1701,3988,4.46700039942522e-09,15.6218655967904,8.60080240722167,47.1414242728185,69.1323971915747,721,66042,11.0330992978937
1702,4493,3.50954370301594e-09,12.2635210327176,11.7070999332295,46.5390607611841,73.9594925439573,1112,65984,10.1768895014932
1800,5280,5.59881618851069e-09,12.0265151515152,4.58333333333333,44.2613636363636,67.9356060606061,979,81680,13.6742424242424
1900,4789,2.87929945423778e-09,14.1365629567759,12.4243057005638,49.00814366256,69.8266861557736,974,67450,14.0443505807814
2000,3647,3.22171975437591e-09,15.7663833287634,11.3243761996161,52.7008500137099,85.0562105840417,744,90855,8.74691527282698
2100,4103,3.00484201472605e-09,18.2793078235437,11.9912259322447,48.8910553253717,74.8720448452352,661,89900,7.73751224289912
2200,5619,2.03001098367447e-09,22.2993415198434,16.7467520911194,50.8453461470012,77.2023491724506,669,134792,2.62542708146017
2400,3005,3.07226904852304e-09,21.8302828618968,13.9434276206323,51.0482529118136,74.3760399334443,586,111964,3.36106489184692
2500,3001,3.04876085277006e-09,20.9596801066311,12.2292569143619,52.2492502499167,86.6044651782739,531,101397,6.99766744418527
2600,5011,4.02555787572434e-09,19.7565356216324,9.99800439034125,46.8170025942926,80.0039912193175,640,99583,10.8760726401916
2700,6141,3.84461694809198e-09,15.6489171144765,10.2751994789122,52.5158768930142,77.1372740595994,770,118790,6.557911908646
2800,4907,5.00784320248171e-09,18.9525168127165,7.3160790707153,52.1296107601386,88.3431832076625,623,100859,9.31322600366823
2900,4322,4.38244619422634e-09,20.6385932438686,8.86163813049514,49.9074502545118,88.6163813049514,560,96685,4.14160111059695
3000,5794,3.88011999739198e-09,22.3679668622713,8.45702450811184,51.397997928892,84.2423196410079,772,93155,6.15597440774684
3100,6215,2.78342897708841e-09,22.3008849557522,11.7135961383749,52.260659694288,86.7900241351569,1090,100468,6.34177827981281
3200,8423,3.8061701846101e-09,14.519767303811,11.6585539593969,50.0296806363529,82.9039534607622,1293,84846,9.03478570580553
3300,6557,5.05796884715915e-09,15.9981698947689,7.27466829342687,49.6263535153271,84.3220985206649,1034,92746,3.69178921568627
3400,3698,4.69794891213067e-09,20.9843158464035,9.00486749594375,54.0832882639264,86.8307193077339,530,103333,5.65170362358031
3500,3993,3.10797001674309e-09,17.0298021537691,13.4986225895317,51.5401953418482,80.4407713498623,594,83550,8.05879371515459
3600,6359,5.31486400678437e-09,11.3382607328196,12.1245478848876,47.9320647900613,77.0404151596163,682,65960,14.4419784400761
3800,2138,3.42295680234279e-09,21.6557530402245,14.4995322731525,51.1225444340505,75.6314312441534,244,91875,7.30203888098625
3900,3041,3.12279316957388e-09,22.7227885563959,14.1072015784281,51.9237093061493,78.5925682341335,467,110556,6.00858369098712
4000,3068,1.17683720474927e-09,23.4028683181226,12.1577574967405,55.3129074315515,69.6219035202086,227,74915,11.8983957219251
4100,7942,2.43549244377215e-09,24.9307479224377,14.9836313271216,49.5970788214556,83.5557794006548,771,146902,7.03638201111673
4200,8336,3.3831062875685e-09,22.3008637236084,14.4793666026871,56.4419385796545,82.5695777351248,1009,113432,5.8675305975522
4301,3668,3.74530666705006e-09,17.8844056706652,11.8047982551799,61.123227917121,73.2551799345692,408,73667,21.554091158704
4302,3803,1.14993285609181e-08,3.73389429397844,10.7809623981068,40.8361819616093,57.1391007099658,270,22880,52.3580034423408
4400,7001,7.07241322433901e-09,5.24210827024711,6.19911441222682,49.7786030567062,70.0757034709327,494,53763,35.5418138987044
4500,3008,4.48287384871916e-09,13.7965425531915,4.95345744680851,44.9800531914894,79.6210106382979,451,91538,16.6778523489933
4600,3602,1.39310658697869e-09,18.9339255968906,9.07828983897835,52.5263742365353,88.423098278734,471,120938,5.19156024430872
4700,8677,4.43734145022175e-09,8.1595021320733,11.5016710844762,50.1094848449925,81.8716146133456,1619,75881,5.37485582468281
4800,5104,3.87086975088144e-09,11.5791536050157,5.85815047021944,48.7852664576803,84.1496865203762,831,106338,4.25156739811912
4900,7034,6.47802021601129e-09,7.70543076485641,5.43076485641171,53.866932044356,85.2004549331817,967,72256,4.53102453102453
5000,3810,5.03048501314967e-09,11.6535433070866,8.79265091863517,49.4750656167979,80.997375328084,619,66594,6.01049868766404
5100,3639,4.12719680908298e-09,17.5597691673537,10.7447100851882,49.2717779609783,82.7425116790327,391,98851,7.77686177521297
5200,6935,7.17148553584189e-09,7.8731074260995,5.17664023071377,45.0901225666907,52.1268925739005,740,40208,41.7668356263577
5301,7456,1.3718923834299e-08,1.71673819742489,1.79721030042918,50.4023605150215,45.4667381974249,647,14155,59.3280632411067
5302,4996,1.99264468103244e-09,1.52121697357886,0.240192153722978,53.9831865492394,44.915932746197,56,10865,57.9710144927536
5400,5406,4.5077082611747e-09,10.377358490566,6.65926748057714,51.2023677395486,79.2822789493156,635,86250,7.45467998520163
5600,6623,2.1836984960635e-09,21.1082590970859,19.7342593990639,53.072625698324,86.7129699531934,749,159652,2.12894458704515
5700,6684,1.30812103079599e-09,23.27947336924,13.4350688210652,54.3387193297427,81.2387791741472,1128,102760,3.44105326152005
5801,5084,2.79551460956582e-09,14.771833202203,8.18253343823761,46.9118804091267,74.0755310778914,1076,69865,8.88888888888889
5802,5646,1.82624901103934e-09,12.9472192702798,10.9989373007439,55.4906128232377,69.3765497697485,871,66455,9.3057336508518
5900,7825,4.3324027548144e-09,11.258785942492,7.73162939297125,52.4472843450479,81.5463258785942,674,88706,14.8601947847942
6000,5598,4.14903177151763e-09,13.8799571275456,13.415505537692,52.8760271525545,81.7256162915327,779,102879,7.45112504610845
6100,5284,4.43301483164863e-09,9.27327781983346,11.884935654807,48.6563209689629,80.8099924299773,731,84087,4.51527224435591
6200,4262,1.56223400819405e-09,19.2397935241671,15.3214453308306,48.0290943219146,81.6048803378695,270,144150,4.51413637443573
6300,5201,2.25534942616285e-09,17.4966352624495,26.8409921169006,51.5093251297827,88.04076139204,671,152037,3.96058732612056
6400,3481,3.85215372390884e-09,23.0680838839414,10.7727664464234,52.1976443550704,85.9235851766734,331,155000,4.62510772766446
6500,4443,3.87150433373476e-09,12.424037812289,11.4112086428089,42.9439567859554,83.5021381949133,739,94225,2.28300180831826
6600,3571,3.24676800951279e-09,6.32875945113414,7.84094091290955,48.2217866143937,75.5530663679642,604,85625,7.03278229195853
6700,8205,6.41908255097176e-09,6.50822669104205,8.75076173065204,46.2035344302255,68.6654478976234,1416,100625,6.14259597806216
6800,3333,4.64138342150984e-09,21.8421842184218,8.16081608160816,51.4251425142514,85.2085208520852,304,113750,5.37053705370537
6900,4598,5.09254364014459e-09,15.2892561983471,12.4184428012179,52.5880817746846,86.9290996085254,680,108341,4.58315146224356
7000,7178,8.90617286621743e-09,4.62524380050153,16.731680133742,52.5076623014767,80.8303148509334,1272,72218,5.71508614651912
7100,4188,4.8579455646733e-09,7.06781279847182,4.63228271251194,46.1318051575931,67.1680993314231,495,77358,10.4066985645933
7200,8017,7.93548653157343e-09,4.8521890981664,3.60483971560434,40.3143320444056,55.357365598104,1231,91300,9.20985120574654
7300,5897,6.36793048818308e-09,2.93369509920298,14.2275733423775,41.5295913176191,62.8285568933356,1336,84153,15.8841672378341
7401,5109,1.96966628943734e-08,0.900371892738305,8.08377373262869,44.8620082207868,73.047563123899,1012,69130,9.59091798786455
7402,5479,2.19789704184094e-08,2.6282168278883,3.9788282533309,38.9669647745939,67.0377806169009,1271,48378,18.4157693009673
7500,8019,1.00018642494606e-08,6.49706946003242,3.6787629380222,48.9711934156379,70.9190672153635,1552,62980,15.0392817059484
7600,3955,6.91581698518059e-09,10.9734513274336,10.2654867256637,45.9418457648546,74.968394437421,586,69572,8.41049382716049
7700,5032,4.75468348961623e-09,16.0174880763116,6.57790143084261,46.5818759936407,71.8998410174881,851,110872,6.63336663336663
7800,5704,2.69745812850403e-09,21.9670406732118,13.4467040673212,47.843618513324,70.0911640953717,398,155000,5.90813464235624
7900,5922,8.47850670153461e-09,8.274231678487,14.9611617696724,47.129348193178,74.5525160418778,998,70096,15.0663942798774
8001,6621,1.31448399314207e-08,4.5159341489201,7.02310829179882,44.4645823893672,61.6221114635251,1167,91005,12.702008760006
8002,3496,1.52623404496277e-08,3.14645308924485,14.1304347826087,43.6784897025172,70.6521739130435,879,42480,25.1204819277108
8100,4599,5.55570321436473e-09,3.95738203957382,18.3518156120896,44.2487497282018,64.340073929115,917,76320,24.2903676128432
8200,4143,1.12977676672965e-08,2.84817764904658,18.1028240405503,43.6640115858074,62.8047308713493,901,67500,14.5463390902457
8300,2994,1.2609057890584e-08,1.03540414161657,16.4662658650635,44.3553774215097,75.8183032732131,699,52878,11.8603863097255
8400,4374,1.14318186206331e-08,4.77823502514861,7.88751714677641,44.9702789208962,70.1188843164152,943,49857,12.1973714549228
8500,4377,9.2300085052156e-09,3.2670779072424,23.8748000913868,36.4633310486635,51.1080648846242,1231,32885,27.6961662486564
8600,5151,7.24107776183976e-09,3.08677926616191,5.64938846825859,52.9994175888177,59.3282857697534,367,48750,31.5462085308057
8700,4428,6.04599603143415e-09,12.5564588979223,5.28455284552846,43.4959349593496,55.5781391147245,889,59315,17.5542857142857
8800,4116,4.33911306926049e-09,18.731778425656,7.70165208940719,52.0651117589893,60.1068999028183,601,78929,14.5212896874231
8900,5363,4.18882590784716e-09,16.5765429796756,14.6746224128286,49.4499347380198,50.7551743427186,1009,81098,8.83365200764818
9000,3550,4.32540622239261e-09,12.6760563380282,21.2676056338028,50.112676056338,37.3239436619718,605,48063,23.1668127373649
9100,2766,6.60407588722496e-09,17.7874186550976,20.4266088214027,47.1077368040492,16.5582067968185,423,29418,29.5272727272727
9200,2613,7.91405294164866e-09,2.56410256410256,20.0153080750096,35.7443551473402,48.6414083429009,737,26500,29.0644171779141
9300,2715,2.83331219579817e-10,9.50276243093923,12.5966850828729,35.9484346224678,46.1141804788214,664,67617,18.8198997300424
9400,6278,3.64349413239268e-09,18.9550812360624,15.2277795476266,51.6725071678879,30.6626314112775,1150,49879,19.2537554514618
9500,6448,2.48378949661831e-09,19.5099255583127,13.3219602977667,51.5973945409429,61.9261786600496,1009,91167,12.6163873370577
9600,5632,2.90808899882732e-09,15.6072443181818,17.4360795454545,53.4090909090909,79.1725852272727,1106,85216,5.96745027124774
9701,6136,3.3024941449782e-09,15.8083441981747,15.9387222946545,50.8148631029987,82.0078226857888,1099,94500,4.16188759626413
9702,5837,2.63038581149867e-09,23.6594140825767,12.7291416823711,52.9724173376735,84.3070070241562,970,107917,4.23335054207537
9800,7117,3.68634785375221e-09,20.7812280455248,12.1399466067163,51.9741464100042,80.9329773781087,1629,84299,7.69987354222285
9900,5382,7.94141529697474e-10,13.0806391675957,8.082497212932,52.6198439241917,72.2965440356745,1122,69423,8.60274990709773
10001,4276,1.84757815514845e-09,21.0944808231993,13.1898971000935,56.3143124415341,33.2086061739944,666,61699,12.1875743870507
10002,5000,5.27285736692677e-09,18.3,10,48.74,35.36,844,68579,9.43509615384615
10100,7449,2.96823487443563e-09,19.599946301517,14.1092764129413,50.9330111424352,36.8103101087394,1486,59193,18.5424101015646
10200,4542,1.63188172035062e-09,20.8058124174373,13.8925583443417,51.7173051519155,63.672391017173,708,92714,4.53740593182824
10300,6397,3.85302419541448e-09,19.4309832734094,8.37892762232296,50.5393153040488,41.5038299202751,1364,58321,19.3589336718502
10401,4443,2.74821459993181e-09,16.7679495836147,17.3081251406707,49.0884537474679,18.6585640333108,747,58958,22.5243598459098
10402,4905,2.72667582101888e-09,16.8807339449541,13.4352701325178,45.6065239551478,24.4444444444444,1005,80931,8.57727737973388
10500,6853,3.9891208495948e-09,12.7827228950824,17.1165912738946,53.8012549248504,80.8113235079527,1326,71535,9.20634920634921
10600,8156,3.14381615380972e-09,18.4771947032859,13.155958803335,50.0490436488475,76.0789602746444,1617,88320,6.95127952755906
10701,3702,2.54179371959093e-09,25.472717450027,5.9967585089141,47.4878444084279,47.9740680713128,857,59493,27.4752475247525
10702,4386,5.58929829976451e-09,30.8937528499772,8.3219334245326,54.3547651618787,27.3141814865481,828,41951,36.7388825541619
10800,4845,1.095084448868e-09,22.2703818369453,10.0515995872033,49.2466460268318,49.969040247678,1044,80618,12.9453932110479
10900,1109,2.19055199619805e-10,6.49233543733093,6.0414788097385,42.200180342651,74.8422001803427,313,60128,11.7967332123412
11001,4794,4.47714086743411e-09,28.1184814351272,17.1255736337088,54.3387567793075,13.4334584897789,707,23904,46.6331025802391
11002,4798,2.86257742279304e-09,30.8253438932889,12.5260525218841,47.8532721967486,8.71196331804919,510,50259,35.0979574822843
11101,5137,4.4655425484635e-09,16.6634222308741,13.7239634027643,53.2022581273117,18.4543507883979,1063,51907,16.471048513302
11102,4689,3.59799300497214e-09,21.6890595009597,14.3100874386863,52.5911708253359,37.9611857538921,615,61593,23.1659388646288
11200,3821,1.27656703334927e-09,29.678094739597,9.42161737764983,51.0075896362209,37.1368751635697,674,34605,31.664853101197
11300,6972,2.17889203380084e-09,21.3568559954102,15.2180149168101,56.2822719449225,47.5473321858864,2103,47600,6.77038317487756
11401,4268,3.46104038492835e-09,17.8772258669166,5.24835988753514,48.3833177132146,45.0562324273665,1060,58241,14.9015932521087
11402,4573,3.8552173714702e-09,20.8397113492237,13.0986223485677,49.967198775421,42.9040017493986,791,49014,14.5418762300459
11500,4450,2.89266609688728e-09,16.8539325842697,10.1348314606742,50.5842696629213,76.0674157303371,980,83457,5.53555355535554
11600,7001,2.25120018448304e-09,19.2543922296815,15.1978288815883,55.1349807170404,85.9877160405656,1303,111426,5.56354226566993
11700,5399,1.53961581577296e-09,21.3928505278755,12.094832376366,46.2307834784219,12.8357103167253,993,65772,13.6506760511206
11800,8189,3.55870361564783e-09,24.7771400659421,9.02430089143974,53.4619611674197,18.0119672731713,1448,44599,34.5463426547808
11900,7592,2.38786244887451e-09,23.8672286617492,12.5131717597471,48.9462592202318,21.904636459431,1475,70655,19.8651863600317
12000,3496,2.41517906328247e-09,21.7677345537757,10.6121281464531,46.5675057208238,81.779176201373,693,90688,6.52173913043478
12100,2731,1.58659589687525e-09,18.4913950933724,22.1896741120469,53.2039545953863,77.920175759795,693,113958,2.07869339272457
26500,4359,2.18450070330524e-09,26.3133746272081,10.6675843083276,52.9479238357421,25.8774948382657,869,36733,28.7286349800983
